#Enter lib upload/conversion:
#0:00:02.795086
#Enter library dictionary upload:
#0:00:38.732624
#enter spectra comparison:
#0:01:46.289107
Index,TimeElapsed,NumPeaks,ExpPrecursorMz,NumLibrarySpectra
7200,3.574836362000042,43,1000.0,347
#7200
#Complete
#0:39:35.166598
#enter csodiaq output filtering:
#0:39:35.871374
#Complete
#0:39:50.267446
#enter csodiaq ppm spread file creation:
#0:39:50.446632
#Complete
#0:41:05.549266
